"0","                #Volume != 1576 & Volume != 2140)
str(FinalData)
"
"1","'data.frame':	"
"1",""
"1","76"
"1",""
"1"," obs. of  "
"1",""
"1","8"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ProductType.Laptop    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 1 1 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ProductType.Netbook   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ProductType.PC        "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1 1 1 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ProductType.Smartphone"
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","x4StarReviews         "
"1",""
"1",":"
"1"," num  "
"1",""
"1","3 1 0 19 31 30 3 19 9 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","x2StarReviews         "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 3 7 9 0 5 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","PositiveServiceReview "
"1",""
"1",":"
"1"," num  "
"1",""
"1","2 1 1 7 7 12 3 5 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Volume                "
"1",""
"1",":"
"1"," num  "
"1",""
"1","12 8 12 196 232 332 44 132 64 40"
"1",""
"1"," ..."
"1",""
"1","
"
